#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3077|-00.3325|156.06224|-57.78079| 0.14| 0.75|15.93| 0.01|15.79| 0.00|15.04| 0.01|14.77| 0.01|15.05| 0.01|14.70| 0.01
284.3077|-00.3325|156.06223|-57.78079|     |     |     |     |     |     |     |     |     |     |15.08| 0.00|14.70| 0.01
284.3053|-00.3284|156.06251|-57.77602|     |     |     |     |21.99| 0.12|     |     |     |     |20.33| 0.09|19.35| 0.06
284.3108|-00.3373|156.06235|-57.78653|     |     |     |     |     |     |     |     |     |     |     |     |19.75| 0.07
284.3044|-00.3265|156.06299|-57.77395|     | 2.06|     |     |21.92| 0.11|19.85| 0.06|     |     |19.79| 0.06|18.81| 0.04
284.3044|-00.3265|156.06299|-57.77395|     | 2.04|     |     |21.86| 0.11|19.83| 0.06|     |     |19.92| 0.06|18.72| 0.04
284.3123|-00.3393|156.06281|-57.78895|     | 1.62|     |     |21.95| 0.11|20.33| 0.07|     |     |20.20| 0.08|19.15| 0.05
284.3149|-00.3433|156.06286|-57.79377|     |     |     |     |     |     |     |     |     |     |21.55| 0.21|20.69| 0.17
284.3134|-00.3404|156.06342|-57.79047| 0.81| 1.32|20.95| 0.17|20.14| 0.05|18.82| 0.06|18.73| 0.11|18.80| 0.05|18.16| 0.03
284.3134|-00.3404|156.06343|-57.79047| 1.04| 1.45|21.20| 0.15|20.16| 0.04|18.70| 0.03|     |     |18.70| 0.04|18.12| 0.03
284.3052|-00.3272|156.06359|-57.77499|     |     |     |     |     |     |21.42| 0.21|     |     |     |     |20.26| 0.10
284.3052|-00.3272|156.06358|-57.77501|     |     |     |     |     |     |     |     |     |     |     |     |19.97| 0.09
284.3135|-00.3402|156.06383|-57.79037| 0.78| 1.22|20.80| 0.14|20.02| 0.04|18.80| 0.14|18.28| 0.05|18.53| 0.02|17.89| 0.02
284.3135|-00.3402|156.06382|-57.79038| 0.54| 1.37|20.49| 0.12|19.95| 0.03|18.59| 0.05|     |     |18.63| 0.04|17.98| 0.02
284.3179|-00.3472|156.06379|-57.79868|     |     |     |     |     |     |     |     |     |     |     |     |20.10| 0.08
284.3075|-00.3302|156.06422|-57.77873|     | 1.91|     |     |21.38| 0.08|19.48| 0.04|     |     |19.52| 0.04|18.28| 0.02
284.3075|-00.3302|156.06421|-57.77873|     | 1.97|     |     |21.41| 0.09|19.43| 0.04|     |     |19.53| 0.05|18.24| 0.03
284.3084|-00.3317|156.06416|-57.78046|     |     |     |     |22.58| 0.22|     |     |     |     |     |     |     |
284.3067|-00.3287|156.06441|-57.77704| 0.26| 0.84|16.30| 0.01|16.04| 0.00|15.20| 0.01|     |     |15.21| 0.01|14.80| 0.01
284.3067|-00.3287|156.06441|-57.77704| 0.26| 0.85|16.29| 0.01|16.03| 0.01|15.18| 0.00|     |     |15.21| 0.00|14.78| 0.00
284.3118|-00.3361|156.06511|-57.78602|     | 1.77|     |     |21.62| 0.10|19.85| 0.05|     |     |19.75| 0.05|18.78| 0.04
284.3118|-00.3361|156.06512|-57.78602|     | 1.91|     |     |21.75| 0.11|19.84| 0.05|     |     |19.76| 0.06|18.74| 0.03
284.3121|-00.3366|156.06516|-57.78662| 1.47| 1.56|21.13| 0.15|19.66| 0.02|18.11| 0.02|17.86| 0.05|18.11| 0.02|17.24| 0.01
284.3121|-00.3366|156.06515|-57.78663| 1.41| 1.57|21.09| 0.20|19.68| 0.03|18.11| 0.02|     |     |18.16| 0.02|17.23| 0.01
284.3135|-00.3384|156.06559|-57.78890|     |     |     |     |22.63| 0.24|     |     |     |     |20.69| 0.14|19.66| 0.09
284.3114|-00.3333|156.06729|-57.78343|     | 1.54|     |     |20.49| 0.04|18.95| 0.03|17.90| 0.07|18.95| 0.03|18.40| 0.03
284.3114|-00.3333|156.06730|-57.78343|     | 1.60|     |     |20.56| 0.04|18.97| 0.03|     |     |19.06| 0.04|18.41| 0.02
284.3162|-00.3384|156.06976|-57.79032|     | 1.81|     |     |20.88| 0.05|19.07| 0.03|     |     |19.00| 0.03|17.93| 0.02
284.3162|-00.3384|156.06976|-57.79033|     | 1.86|     |     |20.88| 0.05|19.01| 0.02|     |     |19.02| 0.04|17.90| 0.02
284.3087|-00.3265|156.06981|-57.77626|     | 1.70|     |     |20.84| 0.04|19.13| 0.03|     |     |19.13| 0.04|18.22| 0.02
284.3087|-00.3265|156.06985|-57.77627|     | 1.64|     |     |20.82| 0.05|19.18| 0.04|18.83| 0.09|19.16| 0.04|18.49| 0.14
284.3157|-00.3375|156.07002|-57.78928| 0.72| 1.91|19.56| 0.04|18.84| 0.01|16.93| 0.01|     |     |16.89| 0.01|15.79| 0.01
284.3157|-00.3375|156.07001|-57.78929| 0.66| 1.91|19.46| 0.05|18.80| 0.01|16.90| 0.01|     |     |16.92| 0.01|15.77| 0.01
284.3094|-00.3271|156.07042|-57.77718| 0.26| 0.98|18.03| 0.02|17.77| 0.01|16.80| 0.01|16.46| 0.02|16.86| 0.01|16.39| 0.01
284.3094|-00.3271|156.07041|-57.77718| 0.26| 0.97|18.01| 0.02|17.75| 0.01|16.78| 0.01|     |     |16.87| 0.01|16.37| 0.01
284.3160|-00.3367|156.07121|-57.78874| 0.80| 1.78|19.74| 0.05|18.94| 0.01|17.16| 0.01|16.86| 0.03|17.15| 0.01|16.13| 0.01
284.3160|-00.3367|156.07121|-57.78874| 0.87| 1.78|19.80| 0.05|18.93| 0.01|17.15| 0.01|     |     |17.17| 0.01|16.13| 0.01
284.3136|-00.3308|156.07325|-57.78249|     | 1.76|     |     |21.23| 0.07|19.48| 0.04|18.66| 0.09|19.56| 0.05|18.61| 0.04
284.3136|-00.3308|156.07324|-57.78250|     | 1.74|     |     |21.20| 0.06|19.47| 0.04|     |     |19.43| 0.05|18.52| 0.03
284.3130|-00.3274|156.07567|-57.77931|     | 1.73|     |     |20.91| 0.05|19.17| 0.03|     |     |19.18| 0.04|18.36| 0.03
284.3129|-00.3274|156.07568|-57.77930|     | 1.77|     |     |21.02| 0.06|19.25| 0.04|     |     |19.21| 0.04|18.32| 0.03
284.2651|-00.3593|155.96790|-57.78072| 1.10| 1.79|21.48| 0.20|20.37| 0.04|18.58| 0.02|18.36| 0.04|18.56| 0.02|17.58| 0.01
284.2651|-00.3593|155.96790|-57.78073|     | 1.83|     |     |20.43| 0.04|18.59| 0.02|18.28| 0.03|18.63| 0.02|17.58| 0.02
284.2621|-00.3529|155.96957|-57.77368|     |     |     |     |     |     |21.18| 0.11|     |     |21.38| 0.16|20.08| 0.08
284.2621|-00.3529|155.96954|-57.77369|     |     |     |     |     |     |     |     |     |     |21.40| 0.23|20.32| 0.12
284.2690|-00.3637|155.96969|-57.78650|     |     |     |     |     |     |21.44| 0.16|     |     |     |     |19.90| 0.07
284.2706|-00.3664|155.96946|-57.78968| 0.50| 1.09|19.12| 0.03|18.61| 0.01|17.52| 0.01|17.04| 0.02|17.48| 0.01|16.99| 0.01
284.2706|-00.3664|155.96947|-57.78969| 0.53| 1.08|19.11| 0.03|18.58| 0.01|17.50| 0.01|17.19| 0.02|17.52| 0.01|16.99| 0.02
284.2679|-00.3614|155.97023|-57.78399|     |     |     |     |     |     |     |     |     |     |     |     |21.29| 0.29
284.2696|-00.3641|155.97028|-57.78717|     | 1.76|     |     |20.40| 0.03|18.64| 0.02|17.92| 0.03|18.64| 0.02|17.43| 0.01
284.2696|-00.3641|155.97029|-57.78718|     | 1.79|     |     |20.41| 0.03|18.62| 0.02|18.07| 0.03|18.71| 0.02|17.41| 0.02
284.2707|-00.3647|155.97137|-57.78832| 1.01| 2.25|21.45| 0.22|20.43| 0.04|18.19| 0.01|17.69| 0.03|18.15| 0.01|16.83| 0.01
284.2707|-00.3647|155.97137|-57.78833| 0.95| 2.37|21.46| 0.18|20.50| 0.04|18.13| 0.01|17.74| 0.02|18.19| 0.01|16.83| 0.01
284.2708|-00.3652|155.97106|-57.78880|     | 1.70|     |     |20.63| 0.04|18.93| 0.02|18.56| 0.05|18.87| 0.02|18.01| 0.02
284.2709|-00.3652|155.97107|-57.78880|     | 1.73|     |     |20.64| 0.04|18.91| 0.02|18.50| 0.05|18.92| 0.03|18.05| 0.02
284.2704|-00.3637|155.97186|-57.78728|     |     |     |     |     |     |21.38| 0.13|     |     |21.41| 0.21|20.05| 0.09
284.2704|-00.3637|155.97187|-57.78731|     |     |     |     |     |     |21.59| 0.23|     |     |21.25| 0.18|20.06| 0.09
284.2727|-00.3673|155.97184|-57.79157|     | 1.68|     |     |21.93| 0.11|20.25| 0.06|     |     |20.24| 0.06|19.39| 0.06
284.2668|-00.3577|155.97224|-57.78025| 0.44| 1.03|17.86| 0.02|17.42| 0.01|16.40| 0.01|16.10| 0.01|16.41| 0.01|15.88| 0.01
284.2668|-00.3577|155.97224|-57.78026| 0.40| 1.04|17.83| 0.02|17.42| 0.01|16.39| 0.00|16.15| 0.01|16.43| 0.01|15.87| 0.01
284.2624|-00.3506|155.97231|-57.77190| 0.69| 1.09|19.23| 0.04|18.54| 0.01|17.45| 0.01|17.11| 0.01|17.46| 0.01|16.95| 0.01
284.2624|-00.3506|155.97231|-57.77190| 0.57| 1.10|19.08| 0.03|18.51| 0.01|17.41| 0.01|17.18| 0.01|17.46| 0.01|16.91| 0.01
284.2652|-00.3549|155.97243|-57.77700|     |     |     |     |     |     |     |     |     |     |     |     |20.90| 0.20
284.2712|-00.3642|155.97256|-57.78811|     | 2.04|     |     |22.25| 0.14|20.21| 0.07|     |     |20.11| 0.08|19.08| 0.05
284.2633|-00.3514|155.97287|-57.77308|     | 1.79|     |     |21.69| 0.09|19.91| 0.04|     |     |19.90| 0.06|19.04| 0.04
284.2633|-00.3514|155.97285|-57.77308|     | 1.74|     |     |21.63| 0.08|19.89| 0.04|19.75| 0.11|19.84| 0.05|19.12| 0.04
284.2682|-00.3592|155.97293|-57.78229|     | 1.80|     |     |21.24| 0.06|19.44| 0.03|18.72| 0.05|19.37| 0.03|18.20| 0.02
284.2682|-00.3592|155.97293|-57.78230|     | 1.82|     |     |21.24| 0.07|19.42| 0.03|18.80| 0.05|19.45| 0.04|18.16| 0.03
284.2670|-00.3569|155.97332|-57.77975|     | 1.81|     |     |20.56| 0.04|18.75| 0.03|18.36| 0.04|18.79| 0.02|17.74| 0.03
284.2670|-00.3569|155.97330|-57.77976| 0.80| 1.91|21.47| 0.20|20.67| 0.04|18.76| 0.03|18.39| 0.04|18.80| 0.03|17.80| 0.03
284.2666|-00.3557|155.97384|-57.77843|     |     |     |     |     |     |     |     |     |     |     |     |20.78| 0.19
284.2699|-00.3611|155.97361|-57.78483|     | 1.84|     |     |22.75| 0.20|20.91| 0.09|     |     |20.71| 0.10|19.85| 0.10
284.2699|-00.3611|155.97359|-57.78483|     | 1.89|     |     |23.02| 0.20|21.13| 0.13|     |     |20.78| 0.13|19.74| 0.06
284.2618|-00.3456|155.97635|-57.76732| 1.21| 1.70|21.09| 0.15|19.87| 0.02|18.17| 0.01|17.70| 0.02|18.18| 0.02|17.40| 0.01
284.2618|-00.3456|155.97635|-57.76732|     | 1.69|     |     |19.79| 0.02|18.10| 0.01|17.78| 0.03|18.16| 0.01|17.39| 0.02
284.2636|-00.3480|155.97688|-57.77039| 0.74| 1.38|20.54| 0.10|19.80| 0.02|18.42| 0.01|18.05| 0.03|18.41| 0.02|17.69| 0.02
284.2636|-00.3480|155.97688|-57.77040| 0.65| 1.41|20.44| 0.12|19.79| 0.02|18.38| 0.02|18.11| 0.03|18.42| 0.02|17.66| 0.02
284.2665|-00.3524|155.97699|-57.77562|     |     |     |     |     |     |     |     |     |     |     |     |20.21| 0.12
284.2685|-00.3557|155.97700|-57.77948|     |     |     |     |     |     |20.99| 0.10|     |     |21.36| 0.20|19.79| 0.08
284.2686|-00.3557|155.97699|-57.77952|     |     |     |     |     |     |20.82| 0.10|     |     |     |     |19.79| 0.08
284.2694|-00.3565|155.97754|-57.78067|     |     |     |     |     |     |     |     |     |     |     |     |20.31| 0.10
284.2716|-00.3601|155.97737|-57.78489|     |     |     |     |     |     |     |     |     |     |     |     |19.92| 0.07
284.2607|-00.3421|155.97811|-57.76384|     |     |     |     |     |     |     |     |     |     |     |     |20.06| 0.09
284.2755|-00.3651|155.97866|-57.79119|     | 1.65|     |     |20.52| 0.05|18.86| 0.02|18.44| 0.05|18.89| 0.03|18.11| 0.02
284.2756|-00.3651|155.97867|-57.79119|     | 1.60|     |     |20.45| 0.04|18.85| 0.02|18.55| 0.05|18.90| 0.03|18.18| 0.02
284.2769|-00.3661|155.97975|-57.79271|     | 2.19|     |     |21.71| 0.08|19.52| 0.04|     |     |19.45| 0.04|18.21| 0.02
284.2780|-00.3683|155.97942|-57.79520|     | 1.95|     |     |21.88| 0.10|19.93| 0.05|19.40| 0.09|20.06| 0.07|18.98| 0.05
284.2780|-00.3683|155.97940|-57.79521|     | 1.95|     |     |21.86| 0.09|19.91| 0.05|     |     |     |     |     |
284.2628|-00.3437|155.97986|-57.76629|     | 2.05|     |     |22.36| 0.14|20.30| 0.06|19.87| 0.12|20.29| 0.08|19.33| 0.05
284.2628|-00.3437|155.97989|-57.76629|     | 1.84|     |     |22.05| 0.13|20.20| 0.06|19.85| 0.12|20.25| 0.07|19.39| 0.06
284.2656|-00.3480|155.97995|-57.77141|     | 1.68|     |     |20.59| 0.04|18.91| 0.02|18.42| 0.03|18.86| 0.02|18.10| 0.02
284.2656|-00.3480|155.97994|-57.77142|     | 1.74|     |     |20.60| 0.04|18.86| 0.02|18.53| 0.04|18.91| 0.03|18.07| 0.02
284.2759|-00.3635|155.98085|-57.79001|     |     |     |     |     |     |     |     |     |     |     |     |20.54| 0.13
284.2759|-00.3635|155.98076|-57.79004|     |     |     |     |     |     |21.21| 0.16|     |     |21.68| 0.29|20.50| 0.14
284.2721|-00.3570|155.98131|-57.78258|     |     |     |     |     |     |     |     |     |     |     |     |20.58| 0.12
284.2633|-00.3428|155.98157|-57.76587|     | 1.98|     |     |21.52| 0.08|19.54| 0.04|19.28| 0.09|19.75| 0.06|18.73| 0.03
284.2633|-00.3429|155.98156|-57.76588|     | 1.93|     |     |21.50| 0.09|19.57| 0.08|19.32| 0.08|19.64| 0.05|18.72| 0.03
284.2635|-00.3431|155.98163|-57.76614|     | 1.45|     |     |20.25| 0.03|18.80| 0.03|18.49| 0.04|18.71| 0.03|17.87| 0.02
284.2635|-00.3431|155.98163|-57.76615|     | 1.57|     |     |20.33| 0.03|18.76| 0.04|18.43| 0.03|18.72| 0.03|17.82| 0.02
284.2659|-00.3468|155.98163|-57.77061|     |     |     |     |     |     |20.04| 0.04|19.54| 0.08|20.12| 0.08|18.27| 0.03
284.2659|-00.3468|155.98164|-57.77061|     |     |     |     |     |     |19.97| 0.05|19.44| 0.10|20.18| 0.07|18.21| 0.03
284.2703|-00.3539|155.98160|-57.77891|     |     |     |     |     |     |21.04| 0.12|     |     |20.79| 0.12|19.82| 0.07
284.2703|-00.3539|155.98160|-57.77892|     | 1.90|     |     |22.89| 0.22|20.99| 0.12|     |     |21.30| 0.18|19.82| 0.08
284.2724|-00.3573|155.98156|-57.78293|     |     |     |     |     |     |21.42| 0.14|20.13| 0.15|21.13| 0.14|19.89| 0.08
284.2724|-00.3573|155.98154|-57.78294|     |     |     |     |     |     |     |     |20.46| 0.18|     |     |20.04| 0.08
284.2671|-00.3484|155.98202|-57.77256|     |     |     |     |     |     |21.46| 0.17|     |     |21.17| 0.15|20.34| 0.12
284.2724|-00.3569|155.98193|-57.78257|     |     |     |     |     |     |     |     |     |     |     |     |21.18| 0.25
284.2799|-00.3678|155.98293|-57.79582|     |     |     |     |     |     |     |     |     |     |     |     |20.62| 0.17
284.2709|-00.3531|155.98341|-57.77856|     | 1.71|     |     |20.09| 0.03|18.39| 0.02|18.03| 0.03|18.34| 0.02|17.38| 0.02
284.2709|-00.3531|155.98341|-57.77857|     | 1.74|     |     |20.07| 0.03|18.33| 0.02|18.05| 0.03|18.32| 0.02|17.35| 0.01
284.2716|-00.3534|155.98403|-57.77921|     |     |     |     |     |     |20.83| 0.09|     |     |20.41| 0.08|19.40| 0.05
284.2716|-00.3534|155.98406|-57.77923|     | 2.14|     |     |22.67| 0.19|20.54| 0.08|     |     |20.54| 0.09|19.51| 0.06
284.2801|-00.3662|155.98476|-57.79462|     | 1.83|     |     |20.82| 0.05|18.98| 0.02|     |     |     |     |     |
284.2801|-00.3663|155.98475|-57.79463|     | 1.74|     |     |20.71| 0.04|18.98| 0.02|18.27| 0.05|18.99| 0.03|17.21| 0.01
284.2700|-00.3500|155.98493|-57.77547|     |     |     |     |     |     |20.38| 0.06|     |     |20.44| 0.09|18.58| 0.03
284.2700|-00.3500|155.98494|-57.77547|     |     |     |     |     |     |20.36| 0.06|     |     |20.31| 0.08|18.61| 0.03
284.2813|-00.3676|155.98514|-57.79640|     |     |     |     |     |     |     |     |     |     |     |     |20.86| 0.19
284.2676|-00.3456|155.98556|-57.77053|     | 1.70|     |     |21.23| 0.06|19.52| 0.04|19.14| 0.07|19.48| 0.04|18.68| 0.03
284.2676|-00.3456|155.98557|-57.77053|     | 1.72|     |     |21.17| 0.06|19.45| 0.03|19.06| 0.06|19.48| 0.04|18.64| 0.03
284.2750|-00.3575|155.98546|-57.78448|     |     |     |     |     |     |21.56| 0.18|     |     |     |     |20.47| 0.11
284.2750|-00.3575|155.98538|-57.78450|     |     |     |     |     |     |     |     |     |     |     |     |20.38| 0.16
284.2676|-00.3452|155.98601|-57.77014|     | 1.81|     |     |21.80| 0.10|19.99| 0.04|19.48| 0.09|     |     |18.96| 0.03
284.2676|-00.3452|155.98603|-57.77013|     | 1.81|     |     |21.77| 0.09|19.97| 0.05|19.66| 0.09|19.91| 0.06|18.96| 0.04
284.2809|-00.3659|155.98629|-57.79476|     |     |     |     |22.46| 0.14|     |     |19.58| 0.13|20.43| 0.09|18.33| 0.03
284.2775|-00.3594|155.98748|-57.78740|     |     |     |     |22.96| 0.24|     |     |     |     |     |     |20.24| 0.09
284.2797|-00.3628|155.98752|-57.79151|     | 1.82|     |     |21.61| 0.08|19.80| 0.05|19.15| 0.10|19.79| 0.06|18.90| 0.03
284.2797|-00.3628|155.98747|-57.79151|     | 2.02|     |     |21.90| 0.10|19.88| 0.05|19.25| 0.09|19.87| 0.05|18.93| 0.04
284.2821|-00.3661|155.98810|-57.79556| 0.94| 1.68|21.21| 0.16|20.27| 0.03|18.59| 0.02|     |     |     |     |     |
284.2821|-00.3661|155.98810|-57.79557| 1.03| 1.68|21.27| 0.18|20.24| 0.03|18.56| 0.02|18.27| 0.04|18.59| 0.02|17.69| 0.02
284.2707|-00.3477|155.98846|-57.77388| 0.31| 0.82|17.30| 0.01|16.99| 0.01|16.18| 0.01|15.93| 0.01|16.18| 0.01|15.75| 0.01
284.2707|-00.3477|155.98846|-57.77389| 0.30| 0.85|17.30| 0.01|17.00| 0.01|16.15| 0.00|15.98| 0.01|16.18| 0.01|15.70| 0.01
284.2742|-00.3533|155.98832|-57.78049|     | 1.89|     |     |20.25| 0.03|18.36| 0.02|17.86| 0.02|18.36| 0.02|17.33| 0.01
284.2742|-00.3533|155.98832|-57.78050|     | 1.94|     |     |20.28| 0.03|18.34| 0.02|17.97| 0.03|18.36| 0.02|17.30| 0.01
284.2748|-00.3541|155.98845|-57.78152|     | 2.17|     |     |22.30| 0.14|20.13| 0.05|19.64| 0.09|20.19| 0.07|18.96| 0.03
284.2748|-00.3541|155.98845|-57.78152|     | 2.03|     |     |22.15| 0.16|20.13| 0.06|19.72| 0.13|20.15| 0.07|18.93| 0.04
284.2788|-00.3607|155.98825|-57.78928|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.15
284.2721|-00.3495|155.98891|-57.77616|     | 1.85|     |     |22.32| 0.15|20.47| 0.07|20.07| 0.13|20.38| 0.09|19.33| 0.04
284.2721|-00.3495|155.98891|-57.77617|     | 2.02|     |     |22.38| 0.13|20.36| 0.07|19.80| 0.13|20.43| 0.09|19.27| 0.05
284.2730|-00.3509|155.98891|-57.77783|     | 2.55|     |     |22.25| 0.19|19.70| 0.04|19.20| 0.07|19.69| 0.04|18.28| 0.03
284.2730|-00.3509|155.98891|-57.77785|     | 2.45|     |     |22.08| 0.10|19.63| 0.04|19.18| 0.08|19.74| 0.05|18.27| 0.03
284.2846|-00.3695|155.98860|-57.79974|     | 1.74|     |     |21.10| 0.06|19.36| 0.03|19.06| 0.08|19.37| 0.05|18.41| 0.03
284.2783|-00.3589|155.98919|-57.78739| 0.88| 1.35|20.68| 0.12|19.79| 0.03|18.44| 0.02|17.97| 0.02|18.46| 0.02|17.74| 0.01
284.2783|-00.3589|155.98919|-57.78740| 0.71| 1.38|20.51| 0.09|19.80| 0.02|18.42| 0.01|18.12| 0.03|18.47| 0.02|17.71| 0.02
284.2693|-00.3441|155.98973|-57.77007| 1.00| 2.39|21.58| 0.21|20.58| 0.04|18.19| 0.01|17.77| 0.03|18.15| 0.02|16.85| 0.01
284.2693|-00.3441|155.98973|-57.77007| 0.96| 2.36|21.47| 0.25|20.50| 0.04|18.14| 0.01|17.82| 0.03|18.18| 0.02|16.78| 0.01
284.2719|-00.3483|155.98958|-57.77506|     |     |     |     |     |     |20.44| 0.07|19.33| 0.09|20.34| 0.09|18.86| 0.03
284.2719|-00.3483|155.98958|-57.77507|     |     |     |     |     |     |20.30| 0.07|19.97| 0.13|20.15| 0.07|18.81| 0.03
284.2796|-00.3604|155.98968|-57.78940|     |     |     |     |     |     |     |     |     |     |     |     |20.85| 0.18
284.2741|-00.3513|155.99009|-57.77879|     | 1.87|     |     |22.05| 0.12|20.18| 0.05|19.56| 0.09|20.14| 0.06|18.85| 0.03
284.2741|-00.3514|155.99007|-57.77880|     | 2.11|     |     |22.22| 0.12|20.11| 0.05|19.67| 0.12|20.14| 0.07|18.87| 0.04
284.2851|-00.3691|155.98986|-57.79970| 1.42| 1.83|20.99| 0.14|19.57| 0.02|17.73| 0.01|17.21| 0.02|17.81| 0.01|16.67| 0.01
284.2700|-00.3435|155.99152|-57.76994|     |     |     |     |     |     |     |     |20.16| 0.21|     |     |     |
284.2836|-00.3647|155.99184|-57.79519| 0.91| 2.25|21.62| 0.22|20.71| 0.05|18.45| 0.02|     |     |     |     |     |
284.2836|-00.3647|155.99183|-57.79520|     | 2.25|     |     |20.69| 0.05|18.43| 0.02|17.69| 0.03|18.32| 0.02|16.98| 0.01
284.2785|-00.3562|155.99223|-57.78520|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.16
284.2767|-00.3531|155.99245|-57.78162|     |     |     |     |     |     |20.38| 0.07|19.48| 0.10|20.34| 0.07|18.95| 0.04
284.2714|-00.3435|155.99366|-57.77070|     |     |     |     |     |     |     |     |     |     |21.30| 0.18|20.14| 0.10
284.2796|-00.3562|155.99389|-57.78587|     | 1.81|     |     |21.96| 0.16|20.16| 0.05|     |     |20.07| 0.06|19.11| 0.04
284.2796|-00.3563|155.99386|-57.78587|     | 2.02|     |     |22.04| 0.13|20.01| 0.05|     |     |20.08| 0.08|19.07| 0.05
