#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3677|-00.2934|156.19662|-57.77961| 0.61| 1.30|19.51| 0.05|18.90| 0.01|17.61| 0.01|17.28| 0.02|17.65| 0.01|16.96| 0.01
284.3751|-00.3041|156.19765|-57.79261|     |     |     |     |     |     |     |     |     |     |     |     |21.31| 0.29
284.3711|-00.2976|156.19787|-57.78498| 0.52| 1.53|20.66| 0.09|20.14| 0.03|18.61| 0.02|18.34| 0.04|18.64| 0.02|17.82| 0.02
284.3711|-00.2976|156.19788|-57.78498| 0.90| 1.46|20.96| 0.16|20.07| 0.02|18.61| 0.02|18.28| 0.04|18.66| 0.02|17.80| 0.02
284.3733|-00.3011|156.19778|-57.78907|     | 1.76|     |     |21.79| 0.10|20.02| 0.04|19.57| 0.09|19.98| 0.06|19.14| 0.04
284.3733|-00.3011|156.19780|-57.78907|     | 1.75|     |     |21.73| 0.07|19.99| 0.05|19.61| 0.09|20.03| 0.06|19.17| 0.05
284.3723|-00.2983|156.19892|-57.78624|     |     |     |     |     |     |20.84| 0.09|     |     |21.08| 0.14|19.63| 0.06
284.3678|-00.2911|156.19904|-57.77772|     | 1.69|     |     |21.65| 0.08|19.96| 0.05|19.35| 0.08|19.99| 0.06|18.96| 0.04
284.3678|-00.2911|156.19905|-57.77772|     | 1.91|     |     |21.87| 0.09|19.96| 0.05|19.51| 0.07|20.00| 0.06|18.98| 0.03
284.3701|-00.2948|156.19908|-57.78208|     |     |     |     |     |     |21.26| 0.14|     |     |21.23| 0.16|19.88| 0.09
284.3701|-00.2948|156.19904|-57.78210|     |     |     |     |     |     |     |     |     |     |20.97| 0.12|20.02| 0.10
284.3723|-00.2983|156.19896|-57.78623|     | 1.97|     |     |22.87| 0.25|20.90| 0.10|20.42| 0.21|20.77| 0.12|19.58| 0.06
284.3722|-00.2974|156.19984|-57.78540| 0.87| 1.45|21.44| 0.17|20.58| 0.04|19.13| 0.03|18.79| 0.05|19.21| 0.03|18.47| 0.03
284.3722|-00.2974|156.19983|-57.78541| 0.84| 1.46|21.42| 0.18|20.57| 0.04|19.12| 0.03|18.81| 0.05|19.18| 0.03|18.46| 0.03
284.3686|-00.2904|156.20095|-57.77759| 0.64| 1.66|20.94| 0.14|20.29| 0.03|18.63| 0.02|18.31| 0.03|18.69| 0.02|17.90| 0.02
284.3686|-00.2904|156.20094|-57.77760| 1.19| 1.52|21.42| 0.18|20.23| 0.03|18.70| 0.02|18.24| 0.04|18.70| 0.02|17.86| 0.02
284.3718|-00.2957|156.20083|-57.78373|     | 1.86|     |     |22.17| 0.14|20.30| 0.06|19.86| 0.13|20.35| 0.07|19.48| 0.05
284.3718|-00.2957|156.20084|-57.78373|     | 1.99|     |     |22.36| 0.15|20.36| 0.07|20.15| 0.13|20.49| 0.09|19.55| 0.06
284.3705|-00.2925|156.20193|-57.78041|     |     |     |     |     |     |21.12| 0.14|     |     |     |     |20.03| 0.09
284.3149|-00.3262|156.08002|-57.77926|     |     |     |     |     |     |20.37| 0.12|     |     |     |     |     |
284.3159|-00.3272|156.08063|-57.78071|     |     |     |     |22.60| 0.24|     |     |     |     |     |     |     |
284.3163|-00.3274|156.08114|-57.78104|     |     |     |     |     |     |     |     |     |     |20.59| 0.11|19.74| 0.07
284.3164|-00.3273|156.08118|-57.78103|     |     |     |     |     |     |     |     |     |     |     |     |19.58| 0.08
284.3147|-00.3237|156.08217|-57.77705|     |     |     |     |     |     |     |     |     |     |     |     |19.69| 0.07
284.3157|-00.3253|156.08224|-57.77893|     |     |     |     |     |     |     |     |     |     |     |     |19.54| 0.07
284.3157|-00.3253|156.08223|-57.77893|     |     |     |     |     |     |     |     |     |     |     |     |19.51| 0.07
284.3181|-00.3275|156.08371|-57.78209| 1.05| 1.67|21.04| 0.15|19.99| 0.03|18.32| 0.02|18.11| 0.07|18.34| 0.02|17.33| 0.01
284.3181|-00.3275|156.08371|-57.78209| 1.03| 1.66|21.03| 0.19|20.00| 0.02|18.33| 0.02|     |     |18.32| 0.02|17.35| 0.01
284.3158|-00.3221|156.08554|-57.77627| 1.17| 1.66|21.26| 0.16|20.08| 0.03|18.42| 0.03|17.91| 0.06|18.43| 0.02|17.52| 0.01
284.3158|-00.3221|156.08555|-57.77627|     | 1.63|     |     |20.08| 0.03|18.45| 0.02|     |     |18.48| 0.02|17.52| 0.01
284.3119|-00.3153|156.08604|-57.76847| 1.42| 1.47|17.36| 0.01|15.93| 0.00|14.46| 0.00|     |     |14.48| 0.01|13.81| 0.01
284.3119|-00.3153|156.08604|-57.76848| 1.42| 1.48|17.34| 0.01|15.92| 0.00|14.44| 0.00|     |     |14.48| 0.01|13.78| 0.00
284.3149|-00.3203|156.08588|-57.77430| 0.87| 0.93|20.85| 0.14|19.98| 0.03|19.04| 0.26|     |     |18.57| 0.03|18.06| 0.02
284.3149|-00.3203|156.08589|-57.77429|     | 1.38|     |     |19.92| 0.03|18.54| 0.03|     |     |18.57| 0.02|18.00| 0.02
284.3131|-00.3173|156.08606|-57.77084| 0.45| 1.05|18.45| 0.02|17.99| 0.01|16.94| 0.01|     |     |16.93| 0.01|16.39| 0.01
284.3131|-00.3173|156.08607|-57.77084| 0.46| 1.07|18.44| 0.02|17.99| 0.01|16.92| 0.01|     |     |16.94| 0.01|16.36| 0.01
284.3143|-00.3185|156.08667|-57.77244| 0.40| 0.72|16.58| 0.01|16.18| 0.00|15.46| 0.01|15.27| 0.01|15.45| 0.01|15.06| 0.00
284.3143|-00.3185|156.08668|-57.77244| 0.42| 0.74|16.59| 0.01|16.17| 0.01|15.43| 0.00|     |     |15.45| 0.00|15.03| 0.00
284.3168|-00.3224|156.08673|-57.77711| 0.24| 2.01|21.71| 0.24|21.47| 0.10|19.46| 0.06|     |     |19.52| 0.06|18.90| 0.04
284.3168|-00.3224|156.08674|-57.77711|     | 2.17|     |     |21.72| 0.10|19.56| 0.07|     |     |19.67| 0.06|18.92| 0.04
284.3168|-00.3216|156.08755|-57.77643|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.17
284.3167|-00.3211|156.08798|-57.77596|     | 1.83|     |     |21.61| 0.09|19.79| 0.04|     |     |19.65| 0.05|18.98| 0.05
284.3167|-00.3211|156.08796|-57.77595|     | 2.12|     |     |21.64| 0.09|19.52| 0.05|     |     |19.78| 0.07|18.93| 0.03
284.3204|-00.3271|156.08783|-57.78304| 1.09| 1.70|20.80| 0.12|19.71| 0.02|18.01| 0.01|     |     |17.93| 0.02|17.01| 0.01
284.3204|-00.3272|156.08783|-57.78305| 1.22| 1.71|20.93| 0.14|19.71| 0.02|18.01| 0.01|     |     |18.03| 0.02|17.00| 0.01
284.3215|-00.3286|156.08819|-57.78483|     |     |     |     |     |     |     |     |     |     |     |     |19.21| 0.04
284.3188|-00.3235|156.08878|-57.77911|     |     |     |     |     |     |     |     |     |     |     |     |20.36| 0.14
284.3191|-00.3242|156.08868|-57.77986|     | 2.31|     |     |21.61| 0.10|19.30| 0.04|     |     |19.15| 0.03|17.99| 0.02
284.3191|-00.3242|156.08868|-57.77985|     | 2.13|     |     |21.48| 0.09|19.35| 0.04|     |     |19.21| 0.04|17.96| 0.02
284.3191|-00.3234|156.08938|-57.77915|     | 1.71|     |     |21.56| 0.09|19.85| 0.06|     |     |19.77| 0.07|18.50| 0.02
284.3191|-00.3234|156.08938|-57.77915|     | 1.61|     |     |21.54| 0.08|19.93| 0.07|     |     |19.84| 0.06|18.44| 0.03
284.3150|-00.3160|156.09035|-57.77073|     |     |     |     |     |     |     |     |     |     |     |     |21.04| 0.23
284.3182|-00.3211|156.09035|-57.77672|     | 1.87|     |     |21.54| 0.09|19.67| 0.04|     |     |19.68| 0.05|18.80| 0.03
284.3182|-00.3211|156.09037|-57.77672|     | 1.70|     |     |21.39| 0.07|19.69| 0.05|     |     |19.59| 0.05|18.80| 0.03
284.3199|-00.3239|156.09033|-57.77999|     | 1.59|     |     |22.16| 0.15|20.57| 0.08|     |     |     |     |19.70| 0.06
284.3207|-00.3248|156.09058|-57.78123|     |     |     |     |     |     |     |     |     |     |20.69| 0.13|19.69| 0.08
284.3207|-00.3249|156.09056|-57.78125|     |     |     |     |     |     |     |     |     |     |     |     |19.60| 0.06
284.3111|-00.3094|156.09071|-57.76306| 1.13| 1.36|20.68| 0.11|19.54| 0.02|18.18| 0.02|17.88| 0.07|18.12| 0.02|17.36| 0.02
284.3111|-00.3094|156.09072|-57.76306| 1.11| 1.41|20.60| 0.12|19.49| 0.02|18.09| 0.02|     |     |18.16| 0.02|17.30| 0.01
284.3230|-00.3282|156.09092|-57.78529|     | 1.14|     |     |20.17| 0.03|19.03| 0.03|     |     |18.93| 0.03|18.29| 0.03
284.3230|-00.3282|156.09093|-57.78530|     | 1.23|     |     |20.25| 0.03|19.02| 0.03|     |     |18.98| 0.03|18.28| 0.02
284.3229|-00.3273|156.09153|-57.78449| 1.16| 1.36|20.40| 0.09|19.24| 0.02|17.88| 0.01|17.46| 0.03|17.88| 0.01|17.30| 0.01
284.3229|-00.3273|156.09153|-57.78450| 1.25| 1.38|20.54| 0.10|19.29| 0.02|17.91| 0.01|     |     |17.91| 0.01|17.25| 0.01
284.3145|-00.3136|156.09196|-57.76846|     | 2.14|     |     |22.61| 0.23|20.47| 0.09|     |     |20.64| 0.12|19.67| 0.05
284.3145|-00.3136|156.09199|-57.76848|     | 1.93|     |     |22.60| 0.20|20.67| 0.15|     |     |20.61| 0.10|19.52| 0.06
284.3209|-00.3238|156.09194|-57.78050|     | 1.68|     |     |22.64| 0.24|20.96| 0.13|     |     |20.95| 0.14|19.95| 0.09
284.3241|-00.3285|156.09227|-57.78613| 0.55| 1.01|16.79| 0.01|16.23| 0.01|15.22| 0.01|14.88| 0.01|15.24| 0.01|14.78| 0.01
284.3241|-00.3285|156.09227|-57.78614| 0.55| 1.01|16.80| 0.01|16.24| 0.00|15.23| 0.00|     |     |15.26| 0.00|14.76| 0.00
284.3145|-00.3130|156.09264|-57.76791|     |     |     |     |     |     |     |     |     |     |     |     |20.90| 0.23
284.3101|-00.3058|156.09286|-57.75946|     |     |     |     |     |     |     |     |     |     |     |     |19.77| 0.08
284.3202|-00.3217|156.09304|-57.77830|     |     |     |     |     |     |     |     |     |     |     |     |20.96| 0.38
284.3154|-00.3136|156.09340|-57.76887|     | 1.94|     |     |21.39| 0.08|19.45| 0.05|     |     |19.55| 0.06|18.57| 0.03
284.3154|-00.3136|156.09342|-57.76888|     | 1.82|     |     |21.33| 0.08|19.51| 0.05|     |     |19.46| 0.06|18.50| 0.03
284.3204|-00.3215|156.09335|-57.77828|     |     |     |     |     |     |     |     |     |     |21.26| 0.20|20.70| 0.28
284.3216|-00.3235|156.09334|-57.78060|     |     |     |     |     |     |     |     |     |     |     |     |20.45| 0.13
284.3104|-00.3052|156.09375|-57.75914| 1.01| 1.58|21.56| 0.23|20.55| 0.05|18.97| 0.03|     |     |18.93| 0.03|18.06| 0.02
284.3104|-00.3052|156.09378|-57.75915|     | 1.55|     |     |20.48| 0.04|18.93| 0.03|     |     |18.97| 0.03|18.03| 0.03
284.3194|-00.3195|156.09387|-57.77599|     |     |     |     |     |     |     |     |     |     |     |     |20.46| 0.17
284.3103|-00.3046|156.09431|-57.75855| 1.07| 1.21|19.42| 0.05|18.35| 0.01|17.14| 0.01|17.01| 0.04|17.13| 0.01|16.47| 0.01
284.3103|-00.3046|156.09432|-57.75855| 1.03| 1.24|19.39| 0.05|18.36| 0.01|17.12| 0.01|     |     |17.14| 0.01|16.42| 0.01
284.3133|-00.3094|156.09430|-57.76419| 0.36| 1.04|18.29| 0.02|17.93| 0.01|16.89| 0.01|16.43| 0.02|16.87| 0.01|16.42| 0.01
284.3133|-00.3093|156.09432|-57.76419| 0.41| 1.06|18.33| 0.02|17.92| 0.01|16.86| 0.01|     |     |16.90| 0.01|16.38| 0.01
284.3176|-00.3157|156.09475|-57.77184|     | 1.73|     |     |21.54| 0.09|19.81| 0.06|     |     |19.82| 0.06|18.98| 0.05
284.3176|-00.3157|156.09476|-57.77184|     | 1.90|     |     |21.58| 0.10|19.68| 0.05|     |     |19.84| 0.06|18.98| 0.04
284.3140|-00.3096|156.09520|-57.76475|     |     |     |     |21.41| 0.11|     |     |     |     |19.65| 0.08|19.07| 0.05
284.3187|-00.3173|156.09482|-57.77379|     |     |     |     |22.39| 0.17|     |     |     |     |20.39| 0.09|19.34| 0.05
284.3187|-00.3173|156.09482|-57.77379|     | 2.10|     |     |22.49| 0.17|20.39| 0.09|     |     |20.52| 0.12|19.37| 0.06
284.3140|-00.3096|156.09522|-57.76475|     |     |     |     |21.38| 0.09|     |     |     |     |19.58| 0.07|19.07| 0.05
284.3228|-00.3229|156.09579|-57.78068|     | 1.68|     |     |20.77| 0.06|19.09| 0.05|     |     |19.11| 0.05|18.26| 0.03
284.3228|-00.3229|156.09585|-57.78071| 0.70|     |21.25| 0.21|20.55| 0.08|     |     |     |     |     |     |     |
284.3246|-00.3259|156.09564|-57.78420|     | 1.90|     |     |21.04| 0.06|19.14| 0.03|     |     |19.22| 0.03|18.32| 0.02
284.3246|-00.3259|156.09564|-57.78421|     | 1.92|     |     |21.09| 0.05|19.16| 0.03|     |     |19.32| 0.05|18.32| 0.03
284.3230|-00.3229|156.09608|-57.78084|     | 1.97|     |     |21.24| 0.09|19.27| 0.07|     |     |19.37| 0.06|18.51| 0.04
284.3252|-00.3265|156.09610|-57.78504|     |     |     |     |     |     |     |     |     |     |     |     |20.20| 0.11
284.3252|-00.3265|156.09607|-57.78505|     |     |     |     |22.62| 0.23|     |     |     |     |     |     |20.22| 0.10
284.3199|-00.3172|156.09687|-57.77433| 0.21| 1.62|17.14| 0.01|16.92| 0.01|15.31| 0.00|     |     |15.31| 0.01|14.36| 0.01
284.3199|-00.3172|156.09688|-57.77433| 0.21| 1.62|17.12| 0.01|16.91| 0.01|15.29| 0.00|     |     |15.32| 0.00|14.32| 0.00
284.3220|-00.3203|156.09719|-57.77804| 0.47| 1.63|18.15| 0.02|17.68| 0.01|16.05| 0.01|     |     |16.04| 0.01|15.10| 0.01
284.3220|-00.3203|156.09719|-57.77804| 0.44| 1.65|18.12| 0.02|17.68| 0.01|16.03| 0.00|     |     |16.06| 0.01|15.08| 0.00
284.3241|-00.3232|156.09769|-57.78167|     |     |     |     |     |     |     |     |     |     |21.15| 0.21|     |
284.3162|-00.3105|156.09779|-57.76675|     | 1.88|     |     |21.95| 0.14|20.07| 0.07|     |     |20.20| 0.09|19.34| 0.06
284.3163|-00.3105|156.09780|-57.76677|     | 2.15|     |     |22.05| 0.17|19.91| 0.07|     |     |20.03| 0.09|19.51| 0.08
284.3253|-00.3247|156.09799|-57.78351|     |     |     |     |     |     |     |     |     |     |     |     |21.05| 0.22
284.3256|-00.3253|156.09790|-57.78419|     |     |     |     |     |     |     |     |18.55| 0.11|     |     |     |
284.3140|-00.3062|156.09850|-57.76189| 1.08| 1.31|20.56| 0.11|19.48| 0.02|18.17| 0.01|17.95| 0.05|18.15| 0.02|17.47| 0.01
284.3140|-00.3062|156.09852|-57.76189| 0.99| 1.28|20.41| 0.10|19.41| 0.02|18.13| 0.01|     |     |18.18| 0.01|17.43| 0.01
284.3167|-00.3105|156.09854|-57.76698|     |     |     |     |22.53| 0.19|     |     |     |     |21.04| 0.16|19.63| 0.07
284.3187|-00.3138|156.09842|-57.77085| 1.20| 1.62|21.50| 0.22|20.30| 0.04|18.67| 0.03|17.87| 0.06|18.69| 0.02|17.99| 0.02
284.3187|-00.3138|156.09844|-57.77085| 0.60| 1.58|20.82| 0.12|20.22| 0.04|18.64| 0.03|17.98| 0.08|18.74| 0.03|17.95| 0.02
284.3226|-00.3199|156.09853|-57.77809| 0.58| 1.35|20.94| 0.14|20.36| 0.03|19.01| 0.03|18.45| 0.06|19.01| 0.04|18.38| 0.03
284.3262|-00.3259|156.09817|-57.78508|     |     |     |     |     |     |     |     |     |     |     |     |21.13| 0.32
284.3210|-00.3171|156.09880|-57.77491|     |     |     |     |     |     |20.66| 0.10|     |     |20.38| 0.11|19.32| 0.05
284.3210|-00.3171|156.09881|-57.77491|     |     |     |     |22.36| 0.17|     |     |     |     |20.46| 0.11|19.24| 0.07
284.3226|-00.3199|156.09854|-57.77810| 0.76| 1.35|21.14| 0.21|20.38| 0.04|19.03| 0.03|     |     |19.04| 0.03|18.37| 0.03
284.3160|-00.3079|156.10015|-57.76439|     |     |     |     |21.40| 0.09|     |     |     |     |19.63| 0.06|18.68| 0.03
284.3161|-00.3079|156.10017|-57.76441|     | 1.56|     |     |21.24| 0.06|19.68| 0.06|     |     |19.62| 0.06|18.66| 0.04
284.3161|-00.3082|156.09996|-57.76471|     |     |     |     |     |     |     |     |     |     |     |     |19.33| 0.05
284.3161|-00.3082|156.09994|-57.76471|     |     |     |     |     |     |     |     |     |     |     |     |19.29| 0.05
284.3263|-00.3233|156.10100|-57.78295|     |     |     |     |22.31| 0.16|     |     |     |     |20.25| 0.09|19.33| 0.05
284.3263|-00.3233|156.10101|-57.78296|     | 1.70|     |     |22.25| 0.16|20.56| 0.09|     |     |20.42| 0.10|19.28| 0.05
284.3286|-00.3269|156.10104|-57.78718|     |     |     |     |     |     |     |     |     |     |     |     |19.77| 0.08
284.3286|-00.3269|156.10100|-57.78719|     |     |     |     |     |     |21.11| 0.14|     |     |20.80| 0.13|19.86| 0.09
284.3280|-00.3258|156.10122|-57.78593|     |     |     |     |     |     |     |     |     |     |     |     |19.85| 0.09
284.3186|-00.3104|156.10166|-57.76790|     |     |     |     |     |     |     |     |     |     |     |     |20.15| 0.11
284.3218|-00.3152|156.10187|-57.77365| 0.52| 1.15|19.17| 0.03|18.65| 0.01|17.50| 0.01|17.12| 0.03|17.48| 0.01|16.98| 0.01
284.3310|-00.3301|156.10165|-57.79113|     | 1.65|     |     |21.64| 0.09|19.99| 0.04|     |     |19.94| 0.05|18.88| 0.03
284.3310|-00.3301|156.10165|-57.79116|     | 1.72|     |     |21.68| 0.10|19.96| 0.05|     |     |19.99| 0.06|18.85| 0.04
284.3218|-00.3152|156.10189|-57.77365| 0.51| 1.16|19.12| 0.04|18.61| 0.01|17.45| 0.01|17.18| 0.03|17.51| 0.01|16.93| 0.01
284.3177|-00.3080|156.10268|-57.76541|     | 1.75|     |     |22.03| 0.14|20.28| 0.09|     |     |     |     |19.53| 0.06
284.3242|-00.3185|156.10241|-57.77773|     |     |     |     |     |     |     |     |19.99| 0.27|     |     |20.76| 0.17
284.3167|-00.3060|156.10305|-57.76322| 1.92| 2.08|19.69| 0.05|17.77| 0.01|15.69| 0.01|     |     |15.70| 0.01|14.68| 0.01
284.3167|-00.3060|156.10306|-57.76322| 2.06| 2.11|19.84| 0.05|17.77| 0.01|15.67| 0.00|15.34| 0.01|15.70| 0.00|14.62| 0.01
284.3253|-00.3193|156.10344|-57.77896|     |     |     |     |     |     |     |     |     |     |     |     |20.98| 0.20
284.3314|-00.3292|156.10327|-57.79065|     |     |     |     |     |     |     |     |     |     |     |     |19.95| 0.10
284.3315|-00.3292|156.10331|-57.79068|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.09
284.3328|-00.3312|156.10349|-57.79303| 0.99| 1.69|21.05| 0.16|20.05| 0.03|18.37| 0.02|     |     |     |     |     |
284.3328|-00.3312|156.10347|-57.79304| 1.04| 1.66|21.06| 0.14|20.02| 0.03|18.36| 0.02|18.14| 0.05|18.38| 0.02|17.49| 0.01
284.3215|-00.3122|156.10452|-57.77101|     |     |     |     |     |     |     |     |     |     |     |     |20.63| 0.17
284.3298|-00.3254|156.10449|-57.78655|     | 1.78|     |     |21.52| 0.08|19.73| 0.05|     |     |19.81| 0.05|18.93| 0.03
284.3298|-00.3254|156.10452|-57.78655|     | 1.69|     |     |21.48| 0.08|19.79| 0.05|19.31| 0.09|19.81| 0.05|18.94| 0.04
284.3261|-00.3190|156.10498|-57.77913|     | 1.69|     |     |22.80| 0.25|21.11| 0.15|     |     |21.29| 0.21|19.97| 0.09
284.3261|-00.3190|156.10499|-57.77915|     | 1.75|     |     |22.67| 0.20|20.92| 0.13|     |     |     |     |19.72| 0.08
284.3183|-00.3051|156.10646|-57.76326|     | 1.50|     |     |20.97| 0.05|19.48| 0.04|     |     |19.54| 0.04|18.88| 0.04
284.3183|-00.3051|156.10645|-57.76327|     | 1.42|     |     |21.06| 0.12|19.63| 0.05|     |     |19.55| 0.05|18.94| 0.04
284.3201|-00.3081|156.10640|-57.76679| 0.82| 1.37|20.71| 0.11|19.90| 0.02|18.52| 0.02|18.09| 0.06|18.55| 0.02|17.92| 0.02
284.3202|-00.3081|156.10642|-57.76679| 1.12| 1.42|21.04| 0.17|19.92| 0.03|18.49| 0.02|18.37| 0.07|18.53| 0.02|17.91| 0.02
284.3317|-00.3257|156.10718|-57.78782|     | 1.91|     |     |22.40| 0.16|20.49| 0.07|19.57| 0.11|20.35| 0.09|19.33| 0.05
284.3317|-00.3257|156.10718|-57.78784|     | 2.17|     |     |22.39| 0.16|20.22| 0.06|     |     |20.23| 0.08|19.32| 0.06
284.3211|-00.3082|156.10784|-57.76738|     | 1.51|     |     |21.03| 0.06|19.52| 0.05|     |     |19.59| 0.06|18.76| 0.04
284.3211|-00.3082|156.10785|-57.76738|     | 1.77|     |     |21.14| 0.08|19.36| 0.05|     |     |19.45| 0.06|18.71| 0.03
284.3234|-00.3116|156.10800|-57.77146|     |     |     |     |     |     |     |     |     |     |     |     |20.55| 0.13
284.3303|-00.3226|156.10798|-57.78443|     |     |12.58| 0.00|     |     |     |     |     |     |     |     |     |
284.3303|-00.3226|156.10809|-57.78443|     |     |12.61| 0.00|     |     |12.08| 0.00|11.96| 0.00|     |     |     |
284.3199|-00.3057|156.10854|-57.76460| 0.00| 0.80|15.78| 0.01|15.79| 0.00|14.99| 0.01|     |     |15.00| 0.01|14.58| 0.01
284.3265|-00.3162|156.10834|-57.77702|     | 1.80|     |     |20.57| 0.04|18.77| 0.02|18.08| 0.06|18.72| 0.03|17.97| 0.02
284.3265|-00.3162|156.10836|-57.77702|     | 1.85|     |     |20.59| 0.04|18.73| 0.03|18.00| 0.05|18.73| 0.03|17.91| 0.02
284.3284|-00.3195|156.10816|-57.78088|     | 1.72|     |     |21.64| 0.09|19.93| 0.06|     |     |20.03| 0.09|18.93| 0.03
284.3285|-00.3195|156.10819|-57.78089|     | 1.83|     |     |21.80| 0.11|19.97| 0.06|     |     |20.02| 0.07|18.86| 0.04
284.3200|-00.3057|156.10855|-57.76460| 0.01| 0.80|15.78| 0.01|15.77| 0.00|14.97| 0.00|14.83| 0.01|15.01| 0.00|14.54| 0.01
284.3232|-00.3108|156.10864|-57.77068| 0.13| 0.83|17.79| 0.02|17.65| 0.01|16.82| 0.01|16.58| 0.03|16.81| 0.01|16.39| 0.01
284.3232|-00.3108|156.10864|-57.77069| 0.10| 0.88|17.76| 0.02|17.66| 0.01|16.78| 0.01|16.59| 0.02|16.83| 0.01|16.35| 0.01
284.3253|-00.3135|156.10918|-57.77411|     |     |     |     |22.14| 0.12|     |     |     |     |20.29| 0.08|19.39| 0.07
